genomeIDs	original_lineage	recombinant_parents	breakpoint_count	case_report_folder
IGS-10285-CVDP-5E07523F-5968-4EAF-99D3-0FF692B7D24D	XEK	XEK.5 + B.1.1.434 + XEK.5	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_63_XEK_IGS-10285-CVDP-5E07523F-5968-4EAF-99D3-0FF692B7D24D
Denmark/DCGC-692189/2025	XFB	KP.2.3 + XFB.3	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_71_XFB_Denmark/DCGC-692189/2025
OZ285853	XFB	KP.3.1.1 + LF.7.1.8 + KP.3.1.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_71_XFB_OZ285853
BHR/25000004638/2025	XEC	XEC.8 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_BHR/25000004638/2025
BHR/25020232316/2025	XEC	XEC.2 + XEC.25 + XEC.2	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_BHR/25020232316/2025
BHR/25040003778/2025	XEC	NM.1 + XEC.13	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_BHR/25040003778/2025
Denmark/DCGC-692047/2025	XEC	XEC.25 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_Denmark/DCGC-692047/2025
Denmark/DCGC-692052/2025	XEC	XEC.24 + JN.1 + XEC.24	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_Denmark/DCGC-692052/2025
Denmark/DCGC-692055/2025	XEC	XEC.2 + XEC.25 + XEC.2	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_Denmark/DCGC-692055/2025
Denmark/DCGC-692133/2025	XEC	LB.1.4.1 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_Denmark/DCGC-692133/2025
Denmark/DCGC-692246/2025	XEC	KP.3.1.1 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_Denmark/DCGC-692246/2025
Japan/BRL25-0126/2025	XEC	KP.3.1.1 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_Japan/BRL25-0126/2025
Japan/BRL25-0174/2025	XEC	XEC.15 + XEL.3	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_Japan/BRL25-0174/2025
OZ247414	XEC	XEC.36 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ247414
OZ247419	XEC	XFB.3 + XEC.18	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ247419
OZ247681	XEC	XEC.8 + LF.4	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ247681
OZ247716	XEC	XEC.30 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ247716
OZ247800	XEC	KP.2.3.10 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ247800
OZ249457	XEC	XEC.32 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ249457
OZ249462	XEC	XEC.8 + LF.4	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ249462
OZ249475	XEC	XEC.4.3 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ249475
OZ249692	XEC	XEC.8 + LF.4	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ249692
OZ249699	XEC	XEC.32 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ249699
OZ249708	XEC	XEC.8 + LF.4	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ249708
OZ249750	XEC	XEC.8 + LF.4	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ249750
OZ252346	XEC	KP.3.3 + XEC.30	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ252346
OZ252347	XEC	KP.3.3 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ252347
OZ252376	XEC	XFG.3 + XEC.17	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ252376
OZ252580	XEC	XEC.4 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ252580
OZ253886	XEC	XEC.11 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ253886
OZ253899,OZ253916	XEC	XEC.6 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ253899
OZ253914	XEC	XEC.6 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ253914
OZ253899,OZ253916	XEC	XEC.6 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ253899
OZ253930	XEC	XEC.6 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ253930
OZ255358	XEC	XEC.29 + KP.3.1.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ255358
OZ256652	XEC	XEC.6 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ256652
OZ259254	XEC	XEC.6 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ259254
OZ260197	XEC	XEC.39 + XEK.5	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_OZ260197
USA/2607442/2025	XEC	BA.5.11 + XEC.18	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/2607442/2025
USA/AL-CDC-LC1136375/2025	XEC	ML.2 + XEC.8	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/AL-CDC-LC1136375/2025
USA/AZ-CDC-LC1136724/2025	XEC	XEC.2.1 + JN.1.4 + XEC.2.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/AZ-CDC-LC1136724/2025
USA/CA-CDC-2-8448546/2025	XEC	KP.3.3 + MC.33.1 + KP.3.3	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-CDC-2-8448546/2025
USA/CA-CDPH-500146638/2025	XEC	XEC.38 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-CDPH-500146638/2025
USA/CA-CDPH-500146752/2025	XEC	XEC.14 + GW.5.2 + XEC.14	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-CDPH-500146752/2025
USA/CA-CDPH-500146814/2025	XEC	XEC.8 + ML.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-CDPH-500146814/2025
USA/CA-CDPH-500146886/2025	XEC	XEC.8 + LC.1 + XEC.8	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-CDPH-500146886/2025
USA/CA-CDPH-500146959/2025	XEC	XEC.4.3 + XEC.28	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-CDPH-500146959/2025
USA/CA-CDPH-500146960/2025	XEC	XEC.4.3 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-CDPH-500146960/2025
USA/CA-CDPH-500146970/2025	XEC	XEC.4 + MC.11	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-CDPH-500146970/2025
USA/CA-CDPH-500146971/2025	XEC	XEC.32 + XBB.1.5.32 + XEC.32	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-CDPH-500146971/2025
USA/CA-CDPH-500146973/2025	XEC	XBB.2.3.11 + XEC.32	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-CDPH-500146973/2025
USA/CA-CDPH-500147141/2025	XEC	BF.7.14.4 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-CDPH-500147141/2025
USA/CA-LACPHL-AY11141/2025	XEC	XEC.2 + XEC.4.1 + XEC.2	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-LACPHL-AY11141/2025
USA/CA-LACPHL-AY11147/2025,USA/PA-CDC-LC1136112/2025,USA/VT-CDC-2-8397830/2025	XEC	XEC.33 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-LACPHL-AY11147/2025
USA/CA-LACPHL-AY11224/2025	XEC	XEC.22 + KP.3.3	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-LACPHL-AY11224/2025
USA/CA-LACPHL-AY11296/2025	XEC	XEC.4 + BF.5.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-LACPHL-AY11296/2025
USA/CA-LACPHL-AY11453/2025	XEC	XEC.4 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-LACPHL-AY11453/2025
USA/CA-LACPHL-AY11538/2025	XEC	XEC.2 + XEC.9 + XEC.2	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-LACPHL-AY11538/2025
USA/CA-LACPHL-AY12004/2025,USA/NJ-CDC-LC1134732/2025	XEC	KP.2.5 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-LACPHL-AY12004/2025
USA/CA-LACPHL-AY12040/2025	XEC	XEC.4 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-LACPHL-AY12040/2025
USA/CA-LACPHL-AY12077/2025	XEC	XEC.5 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-LACPHL-AY12077/2025
USA/DC-CDC-2-8448731/2025	XEC	XEC.33 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/DC-CDC-2-8448731/2025
USA/DE-CDC-LC1136200/2025	XEC	XEC.32 + LZ.5	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/DE-CDC-LC1136200/2025
USA/DE-USAFSAM-S23724/2025	XEC	XEC.32 + LZ.5	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/DE-USAFSAM-S23724/2025
USA/FL-CDC-LC1136791/2025	XEC	KP.3.1.1 + XEC.25	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/FL-CDC-LC1136791/2025
USA/IL-RIPHL_124021_G/2025	XEC	KP.2.2 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/IL-RIPHL_124021_G/2025
USA/IL-RIPHL_124096_G/2025	XEC	KP.2.3.7 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/IL-RIPHL_124096_G/2025
USA/IL-RIPHL_124110_G/2025	XEC	KP.2.3.7 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/IL-RIPHL_124110_G/2025
USA/IL-RIPHL_124115_G/2025	XEC	JN.1.61 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/IL-RIPHL_124115_G/2025
USA/IL-USAFSAM-S23723/2025	XEC	XEC.4 + JN.1.39 + XEC.4	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/IL-USAFSAM-S23723/2025
USA/IVY-G25Y94R9/2025	XEC	XEC.2 + XEC.18 + XEC.2	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/IVY-G25Y94R9/2025
USA/IVY-G25Y98H5/2025	XEC	XEC.15 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/IVY-G25Y98H5/2025
USA/IVY-G25Z06J6/2025	XEC	XEC.33 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/IVY-G25Z06J6/2025
USA/LA-CDC-2-8448566/2025	XEC	XEC.9 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/LA-CDC-2-8448566/2025
USA/LA-CDC-LC1137035/2025	XEC	KP.2.5 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/LA-CDC-LC1137035/2025
USA/MA-MASPHL-13857/2025	XEC	XEC.2 + JN.1.4	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/MA-MASPHL-13857/2025
USA/MA-MASPHL-13878/2025	XEC	XEC.31 + JN.1.1 + XEC.31	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/MA-MASPHL-13878/2025
USA/MA-MASPHL-13989/2025	XEC	XEC.19 + KP.2.3 + XEC.19	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/MA-MASPHL-13989/2025
USA/MI-MDHHS-SC45757/2025	XEC	KP.3.1.1 + XEC.19	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/MI-MDHHS-SC45757/2025
USA/MI-UM-10063263439/2025	XEC	XEC.8 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/MI-UM-10063263439/2025
USA/MN-MDH-46757/2025	XEC	XEC.32 + BR.3 + XEC.32	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/MN-MDH-46757/2025
USA/MT-MTPHL-4166796/2025	XEC	XEC.4.6 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/MT-MTPHL-4166796/2025
USA/NC-CDC-LC1136794/2025	XEC	MC.24 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/NC-CDC-LC1136794/2025
USA/CA-LACPHL-AY12004/2025,USA/NJ-CDC-LC1134732/2025	XEC	KP.2.5 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-LACPHL-AY12004/2025
USA/NMDOH-2025013208/2025	XEC	KP.3.1.1 + XEC.27	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/NMDOH-2025013208/2025
USA/NY-CDC-LC1135259/2025	XEC	KP.3.3 + KS.1 + KP.3.3	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/NY-CDC-LC1135259/2025
USA/NY-CDC-LC1136530/2025	XEC	BQ.1.1.7 + XEC.8	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/NY-CDC-LC1136530/2025
USA/NY-CDC-LC1136873/2025	XEC	XEC.9 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/NY-CDC-LC1136873/2025
USA/NY-NYCPHL-019769/2025	XEC	BA.5.1.30 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/NY-NYCPHL-019769/2025
USA/NY-PRL-250318_81E02/2025	XEC	XEC.18.3 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/NY-PRL-250318_81E02/2025
USA/NY-PRL-250318_81E03/2025	XEC	XBC.1.3.1 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/NY-PRL-250318_81E03/2025
USA/NY-PRL-250325_82H02/2025	XEC	XEC.2 + XEC.25 + XEC.2	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/NY-PRL-250325_82H02/2025
USA/NY-PRL-250401_82H04/2025	XEC	XEC.2 + B.1.561 + XEC.2	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/NY-PRL-250401_82H04/2025
USA/NY-PRL-250422_82D10/2025	XEC	XEC.9 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/NY-PRL-250422_82D10/2025
USA/NY-PRL-250506_81E06/2025	XEC	KP.3.3 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/NY-PRL-250506_81E06/2025
USA/OK-CDC-2-8448976/2025	XEC	JN.1.38 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/OK-CDC-2-8448976/2025
USA/OK-CDC-2-8506526/2025	XEC	XEC.15 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/OK-CDC-2-8506526/2025
USA/OSPHL10236/2025	XEC	XEC.30 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/OSPHL10236/2025
USA/PA-CDC-LC1136045/2025	XEC	XEC.29 + XEC.39	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/PA-CDC-LC1136045/2025
USA/CA-LACPHL-AY11147/2025,USA/PA-CDC-LC1136112/2025,USA/VT-CDC-2-8397830/2025	XEC	XEC.33 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-LACPHL-AY11147/2025
USA/PA-CDC-LC1136147/2025	XEC	JN.1 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/PA-CDC-LC1136147/2025
USA/SC-CDC-2-8448555/2025	XEC	KS.1.1.1 + XEC.13	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/SC-CDC-2-8448555/2025
USA/SC-CDC-LC1134656/2025	XEC	XEC.18 + XEC.27	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/SC-CDC-LC1134656/2025
USA/SD-CDC-2-8398256/2025	XEC	JN.1.59 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/SD-CDC-2-8398256/2025
USA/TN-CDC-LC1135518/2025	XEC	XEC.4.3 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/TN-CDC-LC1135518/2025
USA/TN-SPHL-1120/2025	XEC	KP.3.3 + KP.2.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/TN-SPHL-1120/2025
USA/TX-USAFSAM-S23573/2025	XEC	XEC.39 + MC.28.1.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/TX-USAFSAM-S23573/2025
USA/VA-CAV_VAS3N_00022765_01/2025	XEC	LE.1 + XEC.18	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/VA-CAV_VAS3N_00022765_01/2025
USA/VA-USAFSAM-S23569/2025	XEC	KP.3.1.1 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/VA-USAFSAM-S23569/2025
USA/VT-25-003495-WGS-01/2025	XEC	XEC.33 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/VT-25-003495-WGS-01/2025
USA/VT-25-003503-WGS-01/2025	XEC	XEC.33 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/VT-25-003503-WGS-01/2025
USA/VT-25-003998-WGS-01/2025	XEC	XEC.22 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/VT-25-003998-WGS-01/2025
USA/CA-LACPHL-AY11147/2025,USA/PA-CDC-LC1136112/2025,USA/VT-CDC-2-8397830/2025	XEC	XEC.33 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_USA/CA-LACPHL-AY11147/2025
IGS-10285-CVDP-0398E8C9-B516-48A2-86FD-3E54BF5C21F7	XEC	KP.3.1.1 + XEC.9	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_IGS-10285-CVDP-0398E8C9-B516-48A2-86FD-3E54BF5C21F7
IGS-10285-CVDP-336E7E7C-A753-4F02-8767-9C96D4FFF043,IGS-10285-CVDP-E2444256-1150-4F22-B316-62EE246B0240	XEC	KP.2.3.13 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_IGS-10285-CVDP-336E7E7C-A753-4F02-8767-9C96D4FFF043
IGS-10285-CVDP-3F05C326-1A96-41EB-A33D-E8C815FBAD27	XEC	JN.1.7.5 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_IGS-10285-CVDP-3F05C326-1A96-41EB-A33D-E8C815FBAD27
IGS-10285-CVDP-4CC641EA-D8D1-4993-9310-51B7F11A72A7	XEC	XEC.14 + JG.2 + XEC.14	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_IGS-10285-CVDP-4CC641EA-D8D1-4993-9310-51B7F11A72A7
IGS-10285-CVDP-5514ABAB-1EBE-40B9-AD35-BB8653DA8DC4	XEC	XEC.2 + XEC.1 + XEC.2	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_IGS-10285-CVDP-5514ABAB-1EBE-40B9-AD35-BB8653DA8DC4
IGS-10285-CVDP-5D565D61-4013-4E04-BC27-A4C69F4AEB42	XEC	XEC.14 + JG.2 + XEC.14	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_IGS-10285-CVDP-5D565D61-4013-4E04-BC27-A4C69F4AEB42
IGS-10285-CVDP-7035C5F5-2143-4E09-9861-E8C8C4DF8C86	XEC	KP.2.3.13 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_IGS-10285-CVDP-7035C5F5-2143-4E09-9861-E8C8C4DF8C86
IGS-10285-CVDP-BA12F5F9-8A6C-421B-9AED-9577268198D2	XEC	NY.13 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_IGS-10285-CVDP-BA12F5F9-8A6C-421B-9AED-9577268198D2
IGS-10285-CVDP-C9583D6A-0A9C-425E-AAB8-A1943D5F1208	XEC	XEC.18 + XEK.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_IGS-10285-CVDP-C9583D6A-0A9C-425E-AAB8-A1943D5F1208
IGS-10285-CVDP-D4306C2B-0C5B-4513-BF63-848147D0A912	XEC	XEC.32 + KP.3.3.4	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_IGS-10285-CVDP-D4306C2B-0C5B-4513-BF63-848147D0A912
IGS-10285-CVDP-336E7E7C-A753-4F02-8767-9C96D4FFF043,IGS-10285-CVDP-E2444256-1150-4F22-B316-62EE246B0240	XEC	KP.2.3.13 + XEC.14	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_IGS-10285-CVDP-336E7E7C-A753-4F02-8767-9C96D4FFF043
IGS-10285-CVDP-F81870C3-13A3-4CE6-8567-7BF50276D37D	XEC	XEC.39 + XEC.2	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_72_XEC_IGS-10285-CVDP-F81870C3-13A3-4CE6-8567-7BF50276D37D
OZ288079	XFC	XFC.1 + JN.1.9 + XFC.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_OZ288079
OZ288142	XFC	XFC.1 + JN.1.9 + XFC.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_OZ288142
USA/CA-LACPHL-AY11434/2025	XFC	LP.8.1 + XFC.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/CA-LACPHL-AY11434/2025
USA/CA-LACPHL-AY11873/2025	XFC	XFC.1 + JN.1.9	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/CA-LACPHL-AY11873/2025
USA/CA-LACPHL-AY11904/2025	XFC	XFC.1 + JN.1.9	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/CA-LACPHL-AY11904/2025
USA/CA-LACPHL-AY12024/2025	XFC	XFC.1 + JN.1.9	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/CA-LACPHL-AY12024/2025
USA/CA-LACPHL-AY12139/2025	XFC	NY.3 + XFC.1	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/CA-LACPHL-AY12139/2025
USA/CA-LACPHL-AY12211/2025	XFC	XFC.1 + JN.1.9	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/CA-LACPHL-AY12211/2025
USA/CA-LACPHL-AY12402/2025	XFC	XFC.1 + JN.1.9	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/CA-LACPHL-AY12402/2025
USA/CA-LACPHL-AY12567/2025	XFC	XFC.1 + JN.1.7 + XFC.1	2BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/CA-LACPHL-AY12567/2025
USA/CA-LACPHL-AY12730/2025	XFC	XFC.1 + JN.1.9	1BP	results/recombinhunt_output/sars-cov-2/dist0size0/all/structured_reports/case_78_XFC_USA/CA-LACPHL-AY12730/2025
